===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-12-01 19:14:39
count workspace : c:\Users\jcaswell\Code\taverns-and-treasures
total files : 744
total code lines : 122025
total comment lines : 4428
total blank lines : 3091

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             18|              1|              5|  0.015|
   |          .json|          38013|              0|             10|     31|
   |            .md|             26|              6|             20|  0.021|
   |          .html|             20|             23|              0|  0.016|
   |            .ts|          15419|           3977|           1938|     13|
   |           .svg|          65893|            169|            872|     54|
   |           .tsx|             56|              3|              8|  0.046|
   |           .txt|              3|              1|              0| 0.0025|
   |           .css|            953|            128|            210|   0.78|
   |            .ai|           1624|            120|             28|    1.3|
   -------------------------------------------------------------------------
package-lock.json, code is 37923, comment is 0, blank is 5.
src\img\objects\Walnut_(Full_Shell).svg, code is 14363, comment is 0, blank is 0.
src\img\objects\Flintlock.svg, code is 7038, comment is 0, blank is 0.
src\game\beings.ts, code is 4443, comment is 9, blank is 237.
src\game\food.ts, code is 3497, comment is 23, blank is 213.
src\ts\food.ts, code is 3497, comment is 23, blank is 213.
src\img\objects\Crossed_axes.svg, code is 2792, comment is 90, blank is 0.
src\img\objects\Apple_Cider.svg, code is 2731, comment is 0, blank is 2.
src\img\objects\Grapes_(3).svg, code is 2003, comment is 1, blank is 1.
src\img\objects\Pear.svg, code is 1860, comment is 0, blank is 0.
src\img\objects\Elixir.svg, code is 1833, comment is 0, blank is 0.
src\img\logos\self\T&T .ai, code is 1624, comment is 120, blank is 28.
src\img\objects\Oil.svg, code is 1446, comment is 0, blank is 0.
src\img\objects\Noodles-meal-eggs.svg, code is 1401, comment is 20, blank is 3.
src\img\skills\Foraging.svg, code is 1369, comment is 1, blank is 224.
src\img\objects\White_mushroom.svg, code is 1216, comment is 1, blank is 0.
src\img\objects\Strawberry_Jam.svg, code is 1046, comment is 0, blank is 74.
src\img\objects\Blueberry_Jam.svg, code is 854, comment is 0, blank is 24.
src\img\objects\Beetle.svg, code is 814, comment is 1, blank is 0.
src\img\objects\Chestnut.svg, code is 748, comment is 2, blank is 0.
src\img\objects\Cherries.svg, code is 715, comment is 2, blank is 0.
src\ts\beings.ts, code is 679, comment is 7, blank is 124.
src\img\objects\Grapeseed_Oil.svg, code is 638, comment is 0, blank is 61.
src\img\objects\Grape_Jam.svg, code is 627, comment is 0, blank is 36.
src\img\objects\Gumbo.svg, code is 587, comment is 1, blank is 0.
src\img\objects\Battleaxe.svg, code is 582, comment is 2, blank is 0.
src\img\objects\Honeydew.svg, code is 559, comment is 2, blank is 0.
src\img\objects\Kiwi.svg, code is 556, comment is 0, blank is 0.
src\img\objects\Wheat_stalk.svg, code is 541, comment is 1, blank is 1.
src\img\objects\Cloves.svg, code is 531, comment is 1, blank is 0.
src\img\objects\Vegetable_Oil (1).svg, code is 508, comment is 0, blank is 6.
src\img\objects\Vegetable_Oil.svg, code is 508, comment is 0, blank is 6.
src\img\objects\Feathers_(2).svg, code is 498, comment is 2, blank is 0.
src\img\objects\Starfruit_Jam.svg, code is 497, comment is 0, blank is 5.
src\img\objects\Eggs.svg, code is 487, comment is 2, blank is 0.
src\img\objects\Brown_Mushrooms (1).svg, code is 469, comment is 0, blank is 23.
src\img\objects\Brown_Mushrooms.svg, code is 469, comment is 0, blank is 23.
src\css\react.css, code is 452, comment is 104, blank is 113.
src\img\objects\Rapiere.svg, code is 452, comment is 1, blank is 0.
src\img\objects\Red_Mushroom.svg, code is 403, comment is 1, blank is 0.
src\img\skills\Healing.svg, code is 399, comment is 0, blank is 224.
src\img\objects\Basket_of_Vegetables.svg, code is 394, comment is 0, blank is 0.
src\img\objects\Tomato.svg, code is 385, comment is 1, blank is 1.
src\ts\potions.ts, code is 345, comment is 9, blank is 23.
src\game\potions.ts, code is 345, comment is 9, blank is 23.
src\img\objects\Pickle_Barrel.svg, code is 340, comment is 0, blank is 6.
src\img\objects\Dirt.svg, code is 322, comment is 1, blank is 0.
src\img\objects\Brussel_Sprouts.svg, code is 317, comment is 0, blank is 0.
src\img\objects\Half_Full_Stamina_Potion.svg, code is 316, comment is 0, blank is 1.
src\img\objects\Cabbage.svg, code is 314, comment is 1, blank is 0.
src\img\objects\Peanut_Oil.svg, code is 312, comment is 0, blank is 12.
src\img\objects\Olive_Oil.svg, code is 311, comment is 0, blank is 0.
src\img\objects\Chili_Pepper.svg, code is 309, comment is 1, blank is 0.
src\img\objects\Coconut.svg, code is 307, comment is 2, blank is 0.
src\img\objects\Sliced_Potato.svg, code is 305, comment is 0, blank is 0.
src\img\objects\Full_Stamina_Potion.svg, code is 303, comment is 0, blank is 1.
src\img\objects\Cherry_Jam.svg, code is 295, comment is 0, blank is 6.
src\img\objects\Soil_with_crops.svg, code is 291, comment is 2, blank is 0.
src\img\objects\Lantern.svg, code is 281, comment is 0, blank is 0.
src\img\objects\Coffee_Bean.svg, code is 280, comment is 2, blank is 0.
src\img\objects\Grapes_(1).svg, code is 278, comment is 0, blank is 0.
src\img\objects\Grapes.svg, code is 278, comment is 0, blank is 0.
src\img\objects\Broccoli.svg, code is 272, comment is 1, blank is 0.
src\img\objects\Broken_Pot.svg, code is 261, comment is 1, blank is 0.
src\ts\ore-deposits.ts, code is 256, comment is 27, blank is 39.
src\game\ore-deposits.ts, code is 256, comment is 27, blank is 39.
src\img\objects\Fishing_Pole.svg, code is 251, comment is 0, blank is 1.
src\img\objects\White_Wine_Barrel.svg, code is 251, comment is 0, blank is 32.
src\img\objects\Red_Wine_Barrel.svg, code is 250, comment is 0, blank is 32.
src\img\objects\Sticky_Oil.svg, code is 247, comment is 0, blank is 0.
src\img\objects\Tortilla.svg, code is 239, comment is 1, blank is 0.
src\game\alcohols.ts, code is 228, comment is 12, blank is 16.
src\ts\alcohols.ts, code is 228, comment is 12, blank is 16.
src\img\objects\Eggplant.svg, code is 225, comment is 0, blank is 0.
src\img\objects\Cucumber.svg, code is 216, comment is 1, blank is 0.
src\img\objects\Kebab2.svg, code is 215, comment is 1, blank is 1.
src\img\objects\Blueberries.svg, code is 211, comment is 1, blank is 0.
src\img\objects\Pickle.svg, code is 203, comment is 1, blank is 0.
src\img\objects\Star_Fruit.svg, code is 192, comment is 0, blank is 0.
src\img\objects\Scholar.svg, code is 191, comment is 2, blank is 0.
src\img\objects\Sliced_Chili_Pepper.svg, code is 190, comment is 0, blank is 0.
src\img\objects\Empty_Basket.svg, code is 189, comment is 1, blank is 0.
src\img\objects\Circassian_dagger.svg, code is 187, comment is 0, blank is 34.
src\img\objects\Bread.svg, code is 185, comment is 1, blank is 0.
src\img\objects\Brown_Mushroom.svg, code is 185, comment is 1, blank is 0.
src\img\objects\Sliced_Bell_Pepper.svg, code is 175, comment is 0, blank is 0.
